time,open,high,low,close
2026-03-26T00:05:00+08:00,1.15666,1.15668,1.15585,1.1559
2026-03-26T00:10:00+08:00,1.15592,1.15618,1.15553,1.15618
2026-03-26T00:15:00+08:00,1.15617,1.15634,1.15584,1.15617
2026-03-26T00:20:00+08:00,1.15618,1.15733,1.15617,1.15733
2026-03-26T00:25:00+08:00,1.15724,1.15768,1.1568,1.15716
2026-03-26T00:30:00+08:00,1.15715,1.15726,1.15691,1.15716
2026-03-26T00:35:00+08:00,1.15717,1.15726,1.15686,1.15691
2026-03-26T00:40:00+08:00,1.15693,1.15726,1.15682,1.15707
2026-03-26T00:45:00+08:00,1.15705,1.15715,1.15681,1.15692
2026-03-26T00:50:00+08:00,1.15696,1.15727,1.1568,1.15717
2026-03-26T00:55:00+08:00,1.15715,1.1572,1.15671,1.15677
2026-03-26T01:00:00+08:00,1.15675,1.15698,1.15645,1.15676
2026-03-26T01:05:00+08:00,1.1568,1.1568,1.15654,1.15666
2026-03-26T01:10:00+08:00,1.15664,1.15729,1.15659,1.15705
2026-03-26T01:15:00+08:00,1.15706,1.15733,1.15685,1.15718
2026-03-26T01:20:00+08:00,1.15717,1.15753,1.15707,1.15736
2026-03-26T01:25:00+08:00,1.15735,1.15767,1.15734,1.1576
2026-03-26T01:30:00+08:00,1.15763,1.158,1.15741,1.15797
2026-03-26T01:35:00+08:00,1.15796,1.1582,1.15795,1.15803
2026-03-26T01:40:00+08:00,1.15804,1.15837,1.15788,1.15806
2026-03-26T01:45:00+08:00,1.15807,1.15815,1.15786,1.15808
2026-03-26T01:50:00+08:00,1.15809,1.15829,1.15764,1.1577
2026-03-26T01:55:00+08:00,1.15769,1.15823,1.1575,1.15784
2026-03-26T02:00:00+08:00,1.15783,1.15803,1.15755,1.15779
2026-03-26T02:05:00+08:00,1.15779,1.15811,1.15779,1.15785
2026-03-26T02:10:00+08:00,1.15784,1.15804,1.15771,1.15785
2026-03-26T02:15:00+08:00,1.15786,1.15805,1.15775,1.15782
2026-03-26T02:20:00+08:00,1.15781,1.15808,1.15778,1.15807
2026-03-26T02:25:00+08:00,1.15806,1.15809,1.1578,1.15787
2026-03-26T02:30:00+08:00,1.15788,1.15801,1.15769,1.15775
2026-03-26T02:35:00+08:00,1.15776,1.15777,1.15736,1.15739
2026-03-26T02:40:00+08:00,1.1574,1.15748,1.15703,1.15706
2026-03-26T02:45:00+08:00,1.15705,1.15713,1.15698,1.15701
2026-03-26T02:50:00+08:00,1.15699,1.15703,1.15685,1.15694
2026-03-26T02:55:00+08:00,1.15695,1.15696,1.15612,1.15665
2026-03-26T03:00:00+08:00,1.15664,1.15664,1.15614,1.15629
2026-03-26T03:05:00+08:00,1.15628,1.15639,1.15601,1.15607
2026-03-26T03:10:00+08:00,1.15607,1.15617,1.15592,1.15608
2026-03-26T03:15:00+08:00,1.15607,1.15657,1.15606,1.15653
2026-03-26T03:20:00+08:00,1.15647,1.15663,1.15633,1.15648
2026-03-26T03:25:00+08:00,1.15646,1.15656,1.15623,1.15633
2026-03-26T03:30:00+08:00,1.15635,1.15642,1.15615,1.15624
2026-03-26T03:35:00+08:00,1.15625,1.15645,1.15622,1.15636
2026-03-26T03:40:00+08:00,1.15634,1.15666,1.15632,1.15647
2026-03-26T03:45:00+08:00,1.15646,1.15653,1.15627,1.15637
2026-03-26T03:50:00+08:00,1.15641,1.15649,1.15632,1.15645
2026-03-26T03:55:00+08:00,1.15646,1.1565,1.15619,1.15631
2026-03-26T04:00:00+08:00,1.15632,1.15633,1.15603,1.15608
2026-03-26T04:05:00+08:00,1.15606,1.15619,1.15594,1.15606
2026-03-26T04:10:00+08:00,1.15606,1.15612,1.15598,1.15602
2026-03-26T04:15:00+08:00,1.15601,1.15603,1.15589,1.15591
2026-03-26T04:20:00+08:00,1.1559,1.15597,1.15589,1.15592
2026-03-26T04:25:00+08:00,1.15593,1.15593,1.1557,1.15571
2026-03-26T04:30:00+08:00,1.15572,1.15577,1.15561,1.15576
2026-03-26T04:35:00+08:00,1.1558,1.15588,1.15573,1.15584
2026-03-26T04:40:00+08:00,1.15586,1.15596,1.15579,1.15586
2026-03-26T04:45:00+08:00,1.15578,1.15579,1.1556,1.1557
2026-03-26T04:50:00+08:00,1.15571,1.15585,1.1557,1.15581
2026-03-26T04:55:00+08:00,1.15583,1.15603,1.15578,1.15592
2026-03-26T05:00:00+08:00,1.15581,1.15587,1.15579,1.15587
2026-03-26T05:05:00+08:00,1.15582,1.15586,1.15581,1.15585
2026-03-26T05:10:00+08:00,1.15586,1.15607,1.15586,1.15605
2026-03-26T05:15:00+08:00,1.15605,1.15605,1.15598,1.15605
2026-03-26T05:20:00+08:00,1.15604,1.15607,1.15604,1.15607
2026-03-26T05:25:00+08:00,1.15606,1.15606,1.15602,1.15603
2026-03-26T05:30:00+08:00,1.15604,1.15608,1.15594,1.15594
2026-03-26T05:35:00+08:00,1.15596,1.156,1.15595,1.15599
2026-03-26T05:40:00+08:00,1.15599,1.15601,1.15597,1.15597
2026-03-26T05:45:00+08:00,1.15596,1.15608,1.15596,1.15604
2026-03-26T05:50:00+08:00,1.15604,1.15607,1.15593,1.15593
2026-03-26T05:55:00+08:00,1.15593,1.15604,1.1559,1.15596
2026-03-26T06:00:00+08:00,1.15603,1.15611,1.15588,1.15596
2026-03-26T06:05:00+08:00,1.15593,1.1561,1.1559,1.1559
2026-03-26T06:10:00+08:00,1.15589,1.1559,1.15577,1.15579
2026-03-26T06:15:00+08:00,1.1558,1.15581,1.15559,1.15567
2026-03-26T06:20:00+08:00,1.15567,1.15577,1.15563,1.15573
2026-03-26T06:25:00+08:00,1.15574,1.15583,1.15571,1.15582
2026-03-26T06:30:00+08:00,1.15583,1.15597,1.1558,1.15596
2026-03-26T06:35:00+08:00,1.15597,1.15597,1.15592,1.15595
2026-03-26T06:40:00+08:00,1.15595,1.1562,1.15595,1.1562
2026-03-26T06:45:00+08:00,1.15619,1.15625,1.15618,1.15621
2026-03-26T06:50:00+08:00,1.15622,1.15626,1.15603,1.15606
2026-03-26T06:55:00+08:00,1.15605,1.15609,1.156,1.15603
2026-03-26T07:00:00+08:00,1.15604,1.15613,1.15593,1.15604
2026-03-26T07:05:00+08:00,1.15603,1.15614,1.15596,1.15607
2026-03-26T07:10:00+08:00,1.15607,1.15615,1.15602,1.15611
2026-03-26T07:15:00+08:00,1.15611,1.15613,1.15593,1.15596
2026-03-26T07:20:00+08:00,1.15597,1.1561,1.15595,1.15603
2026-03-26T07:25:00+08:00,1.15604,1.15617,1.15601,1.15616
2026-03-26T07:30:00+08:00,1.15617,1.15618,1.1559,1.15592
2026-03-26T07:35:00+08:00,1.15593,1.15607,1.1559,1.15603
2026-03-26T07:40:00+08:00,1.15604,1.15605,1.15593,1.15598
2026-03-26T07:45:00+08:00,1.15597,1.15608,1.15591,1.15605
2026-03-26T07:50:00+08:00,1.15606,1.15617,1.15601,1.15609
2026-03-26T07:55:00+08:00,1.15608,1.15621,1.15602,1.15615
2026-03-26T08:00:00+08:00,1.15614,1.15628,1.15609,1.1561
2026-03-26T08:05:00+08:00,1.1561,1.15645,1.1561,1.15636
2026-03-26T08:10:00+08:00,1.15635,1.15648,1.15625,1.15641
2026-03-26T08:15:00+08:00,1.15638,1.15639,1.15613,1.15621
2026-03-26T08:20:00+08:00,1.1562,1.15648,1.1561,1.15636
2026-03-26T08:25:00+08:00,1.15637,1.15637,1.15603,1.15604
2026-03-26T08:30:00+08:00,1.15603,1.15614,1.15579,1.15582
2026-03-26T08:35:00+08:00,1.15581,1.15593,1.15567,1.15568
2026-03-26T08:40:00+08:00,1.15574,1.15583,1.15547,1.15549
2026-03-26T08:45:00+08:00,1.15547,1.15562,1.1554,1.15561
2026-03-26T08:50:00+08:00,1.15559,1.15573,1.15556,1.15559
2026-03-26T08:55:00+08:00,1.15561,1.15591,1.15556,1.15583
2026-03-26T09:00:00+08:00,1.15582,1.15659,1.1558,1.1564
2026-03-26T09:05:00+08:00,1.15639,1.15641,1.15601,1.15624
2026-03-26T09:10:00+08:00,1.15625,1.15639,1.15611,1.15633
2026-03-26T09:15:00+08:00,1.15634,1.15641,1.15608,1.15609
2026-03-26T09:20:00+08:00,1.15613,1.15629,1.1561,1.15623
2026-03-26T09:25:00+08:00,1.15619,1.15648,1.15612,1.15645
2026-03-26T09:30:00+08:00,1.15644,1.15664,1.15639,1.15648
2026-03-26T09:35:00+08:00,1.15653,1.1567,1.15653,1.15657
2026-03-26T09:40:00+08:00,1.15658,1.1567,1.15653,1.15655
2026-03-26T09:45:00+08:00,1.15654,1.15671,1.15636,1.15638
2026-03-26T09:50:00+08:00,1.15639,1.15646,1.15629,1.15631
2026-03-26T09:55:00+08:00,1.15633,1.15652,1.15632,1.15643
2026-03-26T10:00:00+08:00,1.15644,1.15649,1.15634,1.15644
2026-03-26T10:05:00+08:00,1.15645,1.15653,1.15622,1.15625
2026-03-26T10:10:00+08:00,1.15624,1.1564,1.15622,1.15625
2026-03-26T10:15:00+08:00,1.15624,1.15641,1.15623,1.1563
2026-03-26T10:20:00+08:00,1.1563,1.15657,1.1563,1.15635
2026-03-26T10:25:00+08:00,1.15636,1.15639,1.15624,1.1563
2026-03-26T10:30:00+08:00,1.15628,1.15631,1.15588,1.15591
2026-03-26T10:35:00+08:00,1.15592,1.15598,1.15544,1.15556
2026-03-26T10:40:00+08:00,1.15559,1.15593,1.15559,1.15583
2026-03-26T10:45:00+08:00,1.15583,1.15603,1.15579,1.15601
2026-03-26T10:50:00+08:00,1.15605,1.15611,1.15595,1.15596
2026-03-26T10:55:00+08:00,1.15594,1.15597,1.15583,1.15589
2026-03-26T11:00:00+08:00,1.15587,1.15596,1.15577,1.15592
2026-03-26T11:05:00+08:00,1.1559,1.15597,1.15585,1.15588
2026-03-26T11:10:00+08:00,1.15589,1.15636,1.15585,1.15634
2026-03-26T11:15:00+08:00,1.15633,1.15635,1.15619,1.15626
2026-03-26T11:20:00+08:00,1.15627,1.15654,1.15626,1.15649
2026-03-26T11:25:00+08:00,1.15648,1.15681,1.15644,1.15674
2026-03-26T11:30:00+08:00,1.15675,1.15697,1.15674,1.15694
2026-03-26T11:35:00+08:00,1.15696,1.15696,1.15676,1.15681
2026-03-26T11:40:00+08:00,1.1568,1.15689,1.15671,1.15675
2026-03-26T11:45:00+08:00,1.15674,1.15681,1.15664,1.15674
2026-03-26T11:50:00+08:00,1.15675,1.15684,1.15666,1.1568
2026-03-26T11:55:00+08:00,1.15681,1.15688,1.15676,1.15687
2026-03-26T12:00:00+08:00,1.15684,1.15692,1.15674,1.15675
2026-03-26T12:05:00+08:00,1.15674,1.15686,1.15674,1.15684
2026-03-26T12:10:00+08:00,1.15685,1.15696,1.1568,1.1569
2026-03-26T12:15:00+08:00,1.15691,1.15699,1.15688,1.15694
2026-03-26T12:20:00+08:00,1.15695,1.15705,1.15692,1.15699
2026-03-26T12:25:00+08:00,1.15698,1.15711,1.15698,1.1571
2026-03-26T12:30:00+08:00,1.15712,1.15726,1.15711,1.15718
2026-03-26T12:35:00+08:00,1.15715,1.15718,1.15698,1.15698
2026-03-26T12:40:00+08:00,1.15699,1.1571,1.15699,1.15707
2026-03-26T12:45:00+08:00,1.15708,1.15719,1.15699,1.15703
2026-03-26T12:50:00+08:00,1.15704,1.15705,1.15691,1.15702
2026-03-26T12:55:00+08:00,1.15703,1.15706,1.15685,1.15694
2026-03-26T13:00:00+08:00,1.15697,1.15699,1.15683,1.15694
2026-03-26T13:05:00+08:00,1.15693,1.157,1.15682,1.15695
2026-03-26T13:10:00+08:00,1.15698,1.15699,1.15683,1.15687
2026-03-26T13:15:00+08:00,1.15689,1.1569,1.1567,1.15673
2026-03-26T13:20:00+08:00,1.15672,1.15676,1.15661,1.15668
2026-03-26T13:25:00+08:00,1.15669,1.1567,1.15615,1.15653
2026-03-26T13:30:00+08:00,1.15657,1.15657,1.15634,1.15652
2026-03-26T13:35:00+08:00,1.15653,1.15657,1.15635,1.15639
2026-03-26T13:40:00+08:00,1.15638,1.15663,1.15628,1.15641
2026-03-26T13:45:00+08:00,1.15639,1.15639,1.15608,1.15613
2026-03-26T13:50:00+08:00,1.1561,1.15618,1.15593,1.15599
2026-03-26T13:55:00+08:00,1.15598,1.15611,1.15577,1.1558
2026-03-26T14:00:00+08:00,1.15574,1.15599,1.1557,1.15595
2026-03-26T14:05:00+08:00,1.15598,1.15598,1.15567,1.15596
2026-03-26T14:10:00+08:00,1.15602,1.15606,1.15544,1.15547
2026-03-26T14:15:00+08:00,1.15545,1.15577,1.15532,1.15549
2026-03-26T14:20:00+08:00,1.15548,1.15555,1.15538,1.15554
2026-03-26T14:25:00+08:00,1.15554,1.15604,1.15554,1.15594
2026-03-26T14:30:00+08:00,1.15593,1.15609,1.15583,1.15587
2026-03-26T14:35:00+08:00,1.15586,1.15597,1.15568,1.15578
2026-03-26T14:40:00+08:00,1.15579,1.15581,1.15516,1.15549
2026-03-26T14:45:00+08:00,1.1555,1.15583,1.1555,1.15582
2026-03-26T14:50:00+08:00,1.15583,1.1563,1.15577,1.15627
2026-03-26T14:55:00+08:00,1.15628,1.1567,1.15624,1.15667
2026-03-26T15:00:00+08:00,1.15668,1.15668,1.15585,1.15586
2026-03-26T15:05:00+08:00,1.15585,1.15591,1.15545,1.1559
2026-03-26T15:10:00+08:00,1.15588,1.15605,1.15563,1.15589
2026-03-26T15:15:00+08:00,1.1559,1.15601,1.15569,1.15589
2026-03-26T15:20:00+08:00,1.15584,1.15623,1.15546,1.15598
2026-03-26T15:25:00+08:00,1.15597,1.15611,1.15572,1.15585
2026-03-26T15:30:00+08:00,1.15587,1.156,1.15543,1.15554
2026-03-26T15:35:00+08:00,1.15555,1.15585,1.15527,1.15583
2026-03-26T15:40:00+08:00,1.15584,1.1559,1.15534,1.15548
2026-03-26T15:45:00+08:00,1.15547,1.15566,1.15538,1.15548
2026-03-26T15:50:00+08:00,1.15547,1.15554,1.15505,1.15532
2026-03-26T15:55:00+08:00,1.15535,1.15566,1.15531,1.15539
2026-03-26T16:00:00+08:00,1.1554,1.1554,1.15475,1.15499
2026-03-26T16:05:00+08:00,1.15502,1.15507,1.15478,1.15499
2026-03-26T16:10:00+08:00,1.15498,1.15535,1.15498,1.15529
2026-03-26T16:15:00+08:00,1.15528,1.15595,1.15528,1.15578
2026-03-26T16:20:00+08:00,1.15576,1.15586,1.15563,1.15584
2026-03-26T16:25:00+08:00,1.15585,1.15595,1.15533,1.15533
2026-03-26T16:30:00+08:00,1.15534,1.15604,1.1552,1.15592
2026-03-26T16:35:00+08:00,1.15589,1.15591,1.15545,1.15587
2026-03-26T16:40:00+08:00,1.15586,1.15604,1.15559,1.15565
2026-03-26T16:45:00+08:00,1.15566,1.15606,1.15561,1.15579
2026-03-26T16:50:00+08:00,1.1558,1.15589,1.15566,1.15583
2026-03-26T16:55:00+08:00,1.15582,1.15611,1.15575,1.15597
2026-03-26T17:00:00+08:00,1.15593,1.15625,1.15569,1.15622
2026-03-26T17:05:00+08:00,1.15621,1.15639,1.1559,1.15607
2026-03-26T17:10:00+08:00,1.15609,1.1565,1.15601,1.15606
2026-03-26T17:15:00+08:00,1.15602,1.15608,1.1553,1.15553
2026-03-26T17:20:00+08:00,1.15549,1.1558,1.15525,1.15577
2026-03-26T17:25:00+08:00,1.15574,1.15585,1.15552,1.15576
2026-03-26T17:30:00+08:00,1.1557,1.15603,1.15555,1.15573
2026-03-26T17:35:00+08:00,1.15572,1.15583,1.15548,1.15565
2026-03-26T17:40:00+08:00,1.15564,1.15569,1.15533,1.15544
2026-03-26T17:45:00+08:00,1.15545,1.15579,1.15538,1.15538
2026-03-26T17:50:00+08:00,1.15541,1.15588,1.15537,1.15587
2026-03-26T17:55:00+08:00,1.15584,1.15601,1.15571,1.15598
2026-03-26T18:00:00+08:00,1.15597,1.15602,1.15562,1.15573
2026-03-26T18:05:00+08:00,1.15574,1.15652,1.15574,1.15618
2026-03-26T18:10:00+08:00,1.15621,1.15642,1.15609,1.15631
2026-03-26T18:15:00+08:00,1.1563,1.15648,1.15614,1.15623
2026-03-26T18:20:00+08:00,1.15622,1.1563,1.15611,1.15618
2026-03-26T18:25:00+08:00,1.15619,1.15642,1.15615,1.15616
2026-03-26T18:30:00+08:00,1.15615,1.15627,1.15601,1.15622
2026-03-26T18:35:00+08:00,1.15621,1.15638,1.15587,1.15593
2026-03-26T18:40:00+08:00,1.15594,1.15621,1.15586,1.15589
2026-03-26T18:45:00+08:00,1.15592,1.15606,1.15545,1.15576
2026-03-26T18:50:00+08:00,1.15575,1.15592,1.1557,1.15572
2026-03-26T18:55:00+08:00,1.15573,1.15579,1.15565,1.15572
2026-03-26T19:00:00+08:00,1.15573,1.15588,1.15552,1.15555
2026-03-26T19:05:00+08:00,1.15556,1.15575,1.15546,1.15572
2026-03-26T19:10:00+08:00,1.15571,1.15572,1.15511,1.15514
2026-03-26T19:15:00+08:00,1.15515,1.15528,1.15506,1.15506
2026-03-26T19:20:00+08:00,1.15505,1.15508,1.1547,1.15471
2026-03-26T19:25:00+08:00,1.15472,1.15473,1.15429,1.15438
2026-03-26T19:30:00+08:00,1.15439,1.15446,1.15411,1.15418
2026-03-26T19:35:00+08:00,1.15419,1.15424,1.15385,1.15394
2026-03-26T19:40:00+08:00,1.15395,1.15396,1.1532,1.15335
2026-03-26T19:45:00+08:00,1.15339,1.15343,1.15279,1.15284
2026-03-26T19:50:00+08:00,1.15283,1.15305,1.15269,1.15286
2026-03-26T19:55:00+08:00,1.15287,1.15289,1.15231,1.15244
2026-03-26T20:00:00+08:00,1.15245,1.15273,1.15221,1.15255
2026-03-26T20:05:00+08:00,1.15256,1.15321,1.15246,1.15288
2026-03-26T20:10:00+08:00,1.15286,1.1534,1.15282,1.15319
2026-03-26T20:15:00+08:00,1.15317,1.15345,1.15308,1.15313
2026-03-26T20:20:00+08:00,1.15313,1.15342,1.153,1.15328
2026-03-26T20:25:00+08:00,1.15329,1.15351,1.15328,1.15337
2026-03-26T20:30:00+08:00,1.15335,1.15347,1.15275,1.15277
2026-03-26T20:35:00+08:00,1.1528,1.15337,1.15269,1.1533
2026-03-26T20:40:00+08:00,1.1533,1.15331,1.1527,1.15273
2026-03-26T20:45:00+08:00,1.15275,1.15327,1.15274,1.15326
2026-03-26T20:50:00+08:00,1.15325,1.15325,1.15294,1.15307
2026-03-26T20:55:00+08:00,1.15304,1.15356,1.15301,1.15353
2026-03-26T21:00:00+08:00,1.15352,1.15389,1.15349,1.15376
2026-03-26T21:05:00+08:00,1.15374,1.15411,1.15374,1.15387
2026-03-26T21:10:00+08:00,1.15384,1.15413,1.15354,1.15401
2026-03-26T21:15:00+08:00,1.154,1.15444,1.15394,1.15414
2026-03-26T21:20:00+08:00,1.15411,1.15438,1.15411,1.15421
2026-03-26T21:25:00+08:00,1.15422,1.15445,1.15406,1.15426
2026-03-26T21:30:00+08:00,1.15423,1.15441,1.15373,1.15406
2026-03-26T21:35:00+08:00,1.15405,1.1543,1.15382,1.15399
2026-03-26T21:40:00+08:00,1.15396,1.15496,1.15382,1.15496
2026-03-26T21:45:00+08:00,1.15495,1.15525,1.15445,1.15447
2026-03-26T21:50:00+08:00,1.15449,1.15501,1.15444,1.15466
2026-03-26T21:55:00+08:00,1.15465,1.1547,1.15361,1.15423
2026-03-26T22:00:00+08:00,1.15431,1.15446,1.15394,1.15407
2026-03-26T22:05:00+08:00,1.15406,1.15434,1.1537,1.15414
2026-03-26T22:10:00+08:00,1.15415,1.15429,1.15372,1.15427
2026-03-26T22:15:00+08:00,1.15428,1.155,1.154,1.15477
2026-03-26T22:20:00+08:00,1.15475,1.15512,1.15453,1.15482
2026-03-26T22:25:00+08:00,1.15477,1.15505,1.15464,1.15483
2026-03-26T22:30:00+08:00,1.15482,1.15543,1.15481,1.15541
2026-03-26T22:35:00+08:00,1.15542,1.1555,1.15491,1.15516
2026-03-26T22:40:00+08:00,1.15513,1.15549,1.15416,1.15435
2026-03-26T22:45:00+08:00,1.15431,1.15502,1.15421,1.15461
2026-03-26T22:50:00+08:00,1.15457,1.15518,1.15423,1.15424
2026-03-26T22:55:00+08:00,1.15421,1.15486,1.15405,1.15476
2026-03-26T23:00:00+08:00,1.15479,1.155,1.15451,1.15454
2026-03-26T23:05:00+08:00,1.15452,1.15513,1.15444,1.15464
2026-03-26T23:10:00+08:00,1.15465,1.15512,1.15465,1.1547
2026-03-26T23:15:00+08:00,1.15474,1.15492,1.15427,1.15452
2026-03-26T23:20:00+08:00,1.15451,1.15483,1.15443,1.15469
2026-03-26T23:25:00+08:00,1.15472,1.15487,1.15435,1.15438
2026-03-26T23:30:00+08:00,1.1544,1.15446,1.15401,1.15413
2026-03-26T23:35:00+08:00,1.15414,1.15423,1.15373,1.15379
2026-03-26T23:40:00+08:00,1.15378,1.15384,1.15316,1.1533
2026-03-26T23:45:00+08:00,1.15331,1.15408,1.15325,1.15382
2026-03-26T23:50:00+08:00,1.15383,1.15423,1.15377,1.15393
2026-03-26T23:55:00+08:00,1.15402,1.15431,1.15391,1.15416
2026-03-27T00:00:00+08:00,1.15415,1.15429,1.15394,1.15419
2026-03-27T00:05:00+08:00,1.1542,1.15428,1.1537,1.1541
2026-03-27T00:10:00+08:00,1.15409,1.15433,1.15374,1.15423
2026-03-27T00:15:00+08:00,1.15425,1.15428,1.15353,1.15364
2026-03-27T00:20:00+08:00,1.15362,1.15362,1.1531,1.15337
2026-03-27T00:25:00+08:00,1.15339,1.15351,1.15316,1.15349
2026-03-27T00:30:00+08:00,1.15347,1.15356,1.15313,1.1535
2026-03-27T00:35:00+08:00,1.15351,1.15351,1.15323,1.15331
2026-03-27T00:40:00+08:00,1.1533,1.15376,1.15319,1.1537
2026-03-27T00:45:00+08:00,1.15369,1.15391,1.1536,1.15379
2026-03-27T00:50:00+08:00,1.15378,1.15395,1.15354,1.15389
2026-03-27T00:55:00+08:00,1.15388,1.15391,1.15354,1.15357
2026-03-27T01:00:00+08:00,1.15356,1.15359,1.15326,1.15337
2026-03-27T01:05:00+08:00,1.15338,1.15371,1.15338,1.15351
2026-03-27T01:10:00+08:00,1.1535,1.15352,1.15326,1.15339
2026-03-27T01:15:00+08:00,1.1534,1.15345,1.15312,1.15338
2026-03-27T01:20:00+08:00,1.15337,1.15362,1.15317,1.1535
2026-03-27T01:25:00+08:00,1.15349,1.15351,1.15325,1.15342
2026-03-27T01:30:00+08:00,1.15346,1.15361,1.15327,1.15357
2026-03-27T01:35:00+08:00,1.15355,1.15377,1.15321,1.15321
2026-03-27T01:40:00+08:00,1.15318,1.15318,1.15274,1.15286
2026-03-27T01:45:00+08:00,1.15282,1.15288,1.15265,1.15281
2026-03-27T01:50:00+08:00,1.15279,1.15279,1.1526,1.15267
2026-03-27T01:55:00+08:00,1.15268,1.15284,1.15255,1.15261
2026-03-27T02:00:00+08:00,1.1526,1.15293,1.15252,1.15287
2026-03-27T02:05:00+08:00,1.15285,1.15311,1.15285,1.15311
2026-03-27T02:10:00+08:00,1.1531,1.15319,1.15293,1.15308
2026-03-27T02:15:00+08:00,1.15307,1.15312,1.15291,1.15295
2026-03-27T02:20:00+08:00,1.15293,1.15298,1.15272,1.15293
2026-03-27T02:25:00+08:00,1.1529,1.153,1.15269,1.15277
2026-03-27T02:30:00+08:00,1.15276,1.15306,1.15275,1.15299
2026-03-27T02:35:00+08:00,1.15298,1.15329,1.15295,1.15322
2026-03-27T02:40:00+08:00,1.15321,1.15333,1.15308,1.1533
2026-03-27T02:45:00+08:00,1.15329,1.15339,1.15318,1.15332
2026-03-27T02:50:00+08:00,1.15331,1.15336,1.15314,1.15329
2026-03-27T02:55:00+08:00,1.15326,1.1534,1.15324,1.15339
2026-03-27T03:00:00+08:00,1.15338,1.15344,1.15299,1.15304
2026-03-27T03:05:00+08:00,1.15306,1.15313,1.15274,1.15277
2026-03-27T03:10:00+08:00,1.15278,1.15279,1.15235,1.15245
2026-03-27T03:15:00+08:00,1.15244,1.15271,1.15244,1.1526
2026-03-27T03:20:00+08:00,1.15261,1.15276,1.15256,1.1526
2026-03-27T03:25:00+08:00,1.15261,1.15264,1.15229,1.15238
2026-03-27T03:30:00+08:00,1.15239,1.15258,1.1523,1.15254
2026-03-27T03:35:00+08:00,1.15255,1.15287,1.15251,1.1527
2026-03-27T03:40:00+08:00,1.15267,1.15268,1.15236,1.15238
